Compiling 33 files with 0.8.20
Solc 0.8.20 finished in 2.16s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 27, line 14, chars 394-1113, hits: 0)
- Line (location: source ID 27, line 15, chars 487-527, hits: 0)
- Statement (location: source ID 27, line 15, chars 487-527, hits: 0)
- Statement (location: source ID 27, line 15, chars 509-527, hits: 0)
- Line (location: source ID 27, line 17, chars 538-682, hits: 0)
- Statement (location: source ID 27, line 17, chars 538-682, hits: 0)
- Line (location: source ID 27, line 18, chars 654-682, hits: 0)
- Statement (location: source ID 27, line 18, chars 654-682, hits: 0)
- Line (location: source ID 27, line 20, chars 693-722, hits: 0)
- Statement (location: source ID 27, line 20, chars 693-722, hits: 0)
- Line (location: source ID 27, line 21, chars 732-789, hits: 0)
- Statement (location: source ID 27, line 21, chars 732-789, hits: 0)
- Line (location: source ID 27, line 23, chars 800-830, hits: 0)
- Statement (location: source ID 27, line 23, chars 800-830, hits: 0)
- Line (location: source ID 27, line 24, chars 840-899, hits: 0)
- Statement (location: source ID 27, line 24, chars 840-899, hits: 0)
- Statement (location: source ID 27, line 24, chars 870-899, hits: 0)
- Line (location: source ID 27, line 25, chars 909-991, hits: 0)
- Statement (location: source ID 27, line 25, chars 909-991, hits: 0)
- Statement (location: source ID 27, line 25, chars 928-991, hits: 0)
- Line (location: source ID 27, line 27, chars 1002-1040, hits: 0)
- Statement (location: source ID 27, line 27, chars 1002-1040, hits: 0)
- Line (location: source ID 27, line 28, chars 1050-1068, hits: 0)
- Statement (location: source ID 27, line 28, chars 1050-1068, hits: 0)
- Line (location: source ID 27, line 29, chars 1078-1106, hits: 0)
- Statement (location: source ID 27, line 29, chars 1078-1106, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 28, line 33, chars 970-1417, hits: 0)
- Line (location: source ID 28, line 34, chars 1054-1410, hits: 0)
- Statement (location: source ID 28, line 34, chars 1054-1410, hits: 0)
- Statement (location: source ID 28, line 34, chars 1061-1410, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 28, line 43, chars 1423-2355, hits: 0)
- Line (location: source ID 28, line 44, chars 1512-1562, hits: 0)
- Statement (location: source ID 28, line 44, chars 1512-1562, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 44, chars 1508-1615, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 44, chars 1508-1615, hits: 0)
- Line (location: source ID 28, line 45, chars 1578-1604, hits: 0)
- Statement (location: source ID 28, line 45, chars 1578-1604, hits: 0)
- Line (location: source ID 28, line 47, chars 1624-1643, hits: 0)
- Statement (location: source ID 28, line 47, chars 1624-1643, hits: 0)
- Line (location: source ID 28, line 48, chars 1653-1767, hits: 0)
- Statement (location: source ID 28, line 48, chars 1653-1767, hits: 0)
- Statement (location: source ID 28, line 48, chars 1688-1767, hits: 0)
- Line (location: source ID 28, line 52, chars 1777-1844, hits: 0)
- Statement (location: source ID 28, line 52, chars 1777-1844, hits: 0)
- Statement (location: source ID 28, line 52, chars 1798-1844, hits: 0)
- Line (location: source ID 28, line 54, chars 1855-1969, hits: 0)
- Statement (location: source ID 28, line 54, chars 1855-1969, hits: 0)
- Statement (location: source ID 28, line 54, chars 1890-1969, hits: 0)
- Line (location: source ID 28, line 58, chars 1979-2046, hits: 0)
- Statement (location: source ID 28, line 58, chars 1979-2046, hits: 0)
- Statement (location: source ID 28, line 58, chars 2000-2046, hits: 0)
- Line (location: source ID 28, line 60, chars 2057-2075, hits: 0)
- Statement (location: source ID 28, line 60, chars 2057-2075, hits: 0)
- Line (location: source ID 28, line 62, chars 2086-2348, hits: 0)
- Statement (location: source ID 28, line 62, chars 2086-2348, hits: 0)
- Statement (location: source ID 28, line 62, chars 2093-2348, hits: 0)

Uncovered for src/DSCEngine.sol:
- Function "depositCollateralAndMintDsc" (location: source ID 29, line 132, chars 4638-4905, hits: 0)
- Line (location: source ID 29, line 137, chars 4806-4864, hits: 0)
- Statement (location: source ID 29, line 137, chars 4806-4864, hits: 0)
- Line (location: source ID 29, line 138, chars 4874-4898, hits: 0)
- Statement (location: source ID 29, line 138, chars 4874-4898, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 155, chars 5617-5690, hits: 0)
- Line (location: source ID 29, line 156, chars 5645-5679, hits: 0)
- Statement (location: source ID 29, line 156, chars 5645-5679, hits: 0)
- Function "redeemCollateralForDsc" (location: source ID 29, line 167, chars 6001-6303, hits: 0)
- Line (location: source ID 29, line 170, chars 6147-6171, hits: 0)
- Statement (location: source ID 29, line 170, chars 6147-6171, hits: 0)
- Line (location: source ID 29, line 171, chars 6181-6239, hits: 0)
- Statement (location: source ID 29, line 171, chars 6181-6239, hits: 0)
- Function "redeemCollateral" (location: source ID 29, line 179, chars 6486-6800, hits: 0)
- Line (location: source ID 29, line 184, chars 6659-6742, hits: 0)
- Statement (location: source ID 29, line 184, chars 6659-6742, hits: 0)
- Line (location: source ID 29, line 185, chars 6752-6793, hits: 0)
- Statement (location: source ID 29, line 185, chars 6752-6793, hits: 0)
